20161028†10:36AM UTC,BRIEF-Procter & Gamble CEO David Taylor on CNBC - Don't see industry price war coming,http://www.reuters.com/article/idUSFWN1CX19Z
20161101†10:20AM UTC,BRIEF-Procter & Gamble files lawsuit against Vi-Jon,http://www.reuters.com/article/idUSFWN1D10VW
20170112†10:48AM UTC,BRIEF-Procter & Gamble says to eliminate all manufacturing waste from global network by 2020,http://www.reuters.com/article/idUSFWN1F10L9
20170214†3:37PM UTC,BRIEF-Fishing League Worldwide extends Procter & Gamble sponsorship to continue featuring Old Spice brand in 2017,http://www.reuters.com/article/idUSFWN1FY0UH
20170215†6:58PM UTC,Trian takes $3.5 billion stake in Procter & Gamble,http://www.reuters.com/article/us-procter-gamble-stake-trian-fund-idUSKBN15T2WR
20170215†6:56PM UTC,UPDATE 2-Trian takes $3.5 billion stake in Procter & Gamble,http://www.reuters.com/article/procter-gamble-stake-trian-fund-idUSL4N1FZ65T
20170927†9:29AM UTC,BRIEF-Edgewell Personal Care issues statement regarding Procter & Gamble lawsuit,http://www.reuters.com/article/brief-edgewell-personal-care-issues-stat/brief-edgewell-personal-care-issues-statement-regarding-procter-gamble-lawsuit-idUSFWN1M70F6
20170425†12:52AM UTC,BRIEF-JHS Svendgaard Labs says disputes with Procter & Gamble group have been settled,http://www.reuters.com/article/brief-jhs-svendgaard-labs-says-disputes/brief-jhs-svendgaard-labs-says-disputes-with-procter-gamble-group-have-been-settled-idUSFWN1HW000
20170502†7:22AM UTC,BRIEF-Corium International says entered supply agreement with Procter & Gamble Manufacturing Co,http://www.reuters.com/article/brief-corium-international-says-entered/brief-corium-international-says-entered-supply-agreement-with-procter-gamble-manufacturing-co-idUSFWN1I208B
20170718†11:23AM UTC,Peltz goes for the close shave at Procter & Gamble,http://www.reuters.com/article/us-procter-gamble-stake-breakingviews/peltz-goes-for-the-close-shave-at-procter-gamble-idUSKBN1A21NH
20170718†4:53PM UTC,Procter & Gamble: biggest-ever activist target,http://www.reuters.com/news/video/videoStory?storyID=130885031
20170721†5:03AM UTC,BRIEF-RIB Software signs phase II-contract with Procter & Gamble,http://www.reuters.com/article/brief-rib-software-signs-phase-ii-contra/brief-rib-software-signs-phase-ii-contract-with-procter-gamble-idUSFWN1KB081
20170728†5:39PM UTC,"BRIEF-Procter & Gamble files preliminary proxy statement, urges co's shareholders not to sign or return white proxy card sent by Trian - SEC Filing",http://www.reuters.com/article/brief-procter-gamble-files-preliminary-p/brief-procter-gamble-files-preliminary-proxy-statement-urges-cos-shareholders-not-to-sign-or-return-white-proxy-card-sent-by-trian-sec-filing-idUSFWN1KI1IN
20170728†8:00AM UTC,BRIEF-Trian comments on Procter & Gamble's earnings report,http://www.reuters.com/article/brief-trian-comments-on-procter-gambles/brief-trian-comments-on-procter-gambles-earnings-report-idUSFWN1KI0V0
20170817†8:16AM UTC,BRIEF-Trian Partners issues letter to Procter & Gamble shareholders,http://www.reuters.com/article/brief-trian-partners-issues-letter-to-pr/brief-trian-partners-issues-letter-to-procter-gamble-shareholders-idUSFWN1L20F7
20170915†8:16AM UTC,BRIEF-‚ÄçYacktman Asset Management today publicly released a letter to board of directors of Procter & Gamble Company‚Äã,http://www.reuters.com/article/brief-yacktman-asset-management-today-pu/brief-yacktman-asset-management-today-publicly-released-a-letter-to-board-of-directors-of-procter-gamble-company-idUSFWN1LV0H5
20170919†6:12AM UTC,BRIEF-Trian issues letter to Procter & Gamble shareholders addressing key questions,http://www.reuters.com/article/brief-trian-issues-letter-to-procter-gam/brief-trian-issues-letter-to-procter-gamble-shareholders-addressing-key-questions-idUSFWN1LZ02B
20170926†8:02AM UTC,BRIEF-Trian issues letter to fellow Procter & Gamble shareholders,http://www.reuters.com/article/brief-trian-issues-letter-to-fellow-proc/brief-trian-issues-letter-to-fellow-procter-gamble-shareholders-idUSFWN1M605I
20171011†7:45PM UTC,Peltz's Procter & Gamble defeat could be more humbling than harmful,http://www.reuters.com/article/procter-gamble-trian-peltz/peltzs-procter-gamble-defeat-could-be-more-humbling-than-harmful-idUSL2N1ML1AD
20171011†4:49PM UTC,"Procter & Gamble foresees proxy war victory, Peltz refuses to concede",http://www.reuters.com/article/us-procter-gamble-trian/procter-gamble-foresees-proxy-war-victory-peltz-refuses-to-concede-idUSKBN1CF0CE
20171011†3:00PM UTC,"UPDATE 3-Procter & Gamble foresees proxy war victory, Peltz refuses to concede",http://www.reuters.com/article/procter-gamble-trian/update-3-procter-gamble-foresees-proxy-war-victory-peltz-refuses-to-concede-idUSL2N1ML0NV
20171011†1:00AM UTC,Trian's Peltz to face close Procter & Gamble shareholder vote,http://www.reuters.com/article/procter-gamble-trian/trians-peltz-to-face-close-procter-gamble-shareholder-vote-idUSL2N1MK0VC
20171011†3:56PM UTC,Peltz loses battle for a seat on Procter & Gamble's board,http://www.reuters.com/news/video/videoStory?storyID=133295444
20171012†5:13AM UTC,Peltz's Procter & Gamble defeat could be more humbling than harmful,http://www.reuters.com/article/us-procter-gamble-trian-peltz/peltzs-procter-gamble-defeat-could-be-more-humbling-than-harmful-idUSKBN1CF37M
20171017†7:46PM UTC,Procter & Gamble says Peltz loses board seat bid by around 6 million votes,http://www.reuters.com/article/us-procter-gamble-trian/procter-gamble-says-peltz-loses-board-seat-bid-by-around-6-million-votes-idUSKBN1CL35B
20171017†7:43PM UTC,Procter & Gamble says Peltz loses board seat bid by around 6 mln votes,http://www.reuters.com/article/procter-gamble-trian/procter-gamble-says-peltz-loses-board-seat-bid-by-around-6-mln-votes-idUSL2N1MR244
