2014-01-02,http://www.reuters.com/article/2014/01/02/co-unitedhealthcare-php-idUSnBw025017a+100+BSW20140102
2014-01-06,http://www.reuters.com/article/2014/01/06/mn-unitedhealthcare-idUSnBw065229a+100+BSW20140106
2014-01-06,http://www.reuters.com/article/2014/01/06/bc-ac-idUSnPn7mfNhn+84+PRN20140106
2014-01-07,http://www.reuters.com/article/2014/01/08/mn-unitedhealthcare-idUSnBw076956a+100+BSW20140108
2014-01-07,http://www.reuters.com/article/2014/01/07/mn-unitedhealthcare-idUSnBw075652a+100+BSW20140107
2014-01-08,http://www.reuters.com/article/2014/01/08/mn-unitedhealthcare-idUSnBw085254a+100+BSW20140108
2014-01-09,http://www.reuters.com/article/2014/01/09/mn-unitedhealthcare-idUSnBw095267a+100+BSW20140109
2014-01-16,http://www.reuters.com/article/2014/01/16/us-unitedhealth-results-idUSBREA0F0MY20140116
2014-01-16,http://www.reuters.com/article/2014/01/16/unitedhealth-results-idUSL2N0KQ0HV20140116
2014-01-16,http://www.reuters.com/article/2014/01/16/unitedhealth-results-idUSWEN00C4Y20140116
2014-01-16,http://www.reuters.com/article/2014/01/16/unitedhealth-brief-idUSWEN00C4V20140116
2014-01-16,http://www.reuters.com/article/2014/01/16/unitedhealth-results-idUSL2N0KQ0HK20140116
2014-01-16,http://www.reuters.com/article/2014/01/16/mn-unitedhealth-group-idUSnBw165359a+100+BSW20140116
2014-01-20,http://www.reuters.com/article/2014/01/20/idUSnGNX4rzL1N+1c5+GNW20140120
2014-01-28,http://www.reuters.com/article/2014/01/28/il-zacks-investments-idUSnPnCGmXQkT+16d+PRN20140128
2014-02-11,http://www.reuters.com/article/2014/02/11/ma-unitedhealthcare-idUSnBw116794a+100+BSW20140211
2014-02-13,http://www.reuters.com/article/2014/02/13/mn-unitedhealth-group-idUSnBw135159a+100+BSW20140213
2014-02-19,http://www.reuters.com/article/2014/02/19/nv-unitedhealthcare-idUSnBw196774a+100+BSW20140219
2014-02-20,http://www.reuters.com/article/2014/02/20/mn-unitedhealthcare-idUSnBw205082a+100+BSW20140220
2014-02-24,http://www.reuters.com/article/2014/02/24/mn-unitedhealthcare-idUSnBw245245a+100+BSW20140224
2014-02-25,http://www.reuters.com/article/2014/02/25/idUSnMKWyqH37a+1c8+MKW20140225
2014-02-27,http://www.reuters.com/article/2014/02/28/tx-unitedhealthcare-idUSnBw276793a+100+BSW20140228
2014-02-28,http://www.reuters.com/article/2014/02/28/ca-unitedhealthcare-idUSnBw285941a+100+BSW20140228
2014-03-04,http://www.reuters.com/article/2014/03/04/ny-unitedhealthcare-idUSnBw045342a+100+BSW20140304
2014-03-06,http://www.reuters.com/article/2014/03/06/fl-unitedhealthcare-idUSnBw065032a+100+BSW20140306
2014-03-07,https://www.nytimes.com/2014/03/07/business/companies-turn-to-private-exchanges-to-control-health-care-costs.html
2014-03-11,http://www.reuters.com/article/2014/03/11/ct-unitedhealthcare-idUSnBw116356a+100+BSW20140311
2014-03-12,http://www.reuters.com/article/2014/03/12/zackscom-idUSnPnCGzddkT+161+PRN20140312
2014-03-14,http://www.reuters.com/article/2014/03/14/bc-analystsreviewcom-idUSnPnqltchn+80+PRN20140314
2014-03-20,http://www.reuters.com/article/2014/03/20/tx-unitedhealthcare-idUSnBw206051a+100+BSW20140320
2014-03-20,http://www.reuters.com/article/2014/03/20/bc-investor-edge-idUSnPnZZdN2+5a+PRN20140320
2014-03-24,http://www.reuters.com/article/2014/03/24/mn-unitedhealth-group-idUSnBw245185a+100+BSW20140324
2014-03-25,http://www.reuters.com/article/2014/03/25/mn-unitedhealth-group-idUSnBw256614a+100+BSW20140325
2014-03-25,http://www.reuters.com/article/2014/03/25/nj-am-best-idUSnBw256566a+100+BSW20140325
2014-03-27,http://www.reuters.com/article/2014/03/27/mn-unitedhealth-group-idUSnBw275200a+100+BSW20140327
2014-04-07,http://www.reuters.com/article/2014/04/07/ne-unitedhealthcare-idUSnBw076520a+100+BSW20140407
2014-04-08,http://www.reuters.com/article/2014/04/08/la-unitedhealthcare-idUSnBw085413a+100+BSW20140408
2014-04-08,http://www.reuters.com/article/2014/04/08/ca-pioneer-electronics-idUSnBw085450a+100+BSW20140408
2014-04-08,http://www.reuters.com/article/2014/04/08/bc-analysts-review-idUSnPn2NrqJj+92+PRN20140408
2014-04-10,http://www.reuters.com/article/2014/04/10/ny-fitch-ratings-unitedh-idUSnBw106360a+100+BSW20140410
2014-04-10,http://www.reuters.com/article/2014/04/10/fitch-affirms-unitedhealth-groups-idr-at-idUSFit69676120140410
2014-04-10,http://www.reuters.com/article/2014/04/10/bc-es-idUSnPn10HXZf+8e+PRN20140410
2014-04-11,http://www.reuters.com/article/2014/04/11/bc-analysts-review-idUSnPn4k6TPc+86+PRN20140411
2014-04-12,http://www.reuters.com/article/2014/04/12/mn-unitedhealthcare-idUSnBw125031a+100+BSW20140412
2014-04-12,http://www.reuters.com/article/2014/04/12/mn-unitedhealthcare-idUSnBw125027a+100+BSW20140412
2014-04-17,http://www.reuters.com/article/2014/04/17/us-unitedheal-grp-results-idUSBREA3G0KN20140417
2014-04-17,http://www.reuters.com/article/2014/04/17/unitedheal-grp-results-idUSL2N0N90CG20140417
2014-04-17,http://www.reuters.com/article/2014/04/17/unitedhealth-brief-idUSWEN00CXD20140417
2014-04-17,http://www.reuters.com/article/2014/04/17/unitedhealthgrp-brief-idUSWEN00CXC20140417
2014-04-17,http://www.reuters.com/article/2014/04/17/unitedheal-grp-results-idUSL2N0N811720140417
2014-04-17,http://www.reuters.com/article/2014/04/17/mn-unitedhealth-idUSnBw175400a+100+BSW20140417
2014-04-18,https://www.nytimes.com/2014/04/18/business/citing-the-federal-health-care-law-unitedhealth-says-profit-fell.html
2014-04-24,http://www.reuters.com/article/2014/04/24/ky-unitedhealthcare-idUSnBw246728a+100+BSW20140424
2014-04-24,http://www.reuters.com/article/2014/04/24/fl-unitedhealthcare-idUSnBw246549a+100+BSW20140424
2014-04-25,http://www.reuters.com/article/2014/04/25/bc-analysts-review-idUSnPn6xMcht+88+PRN20140425
2014-04-26,http://www.reuters.com/article/2014/04/26/nj-unitedhealthcare-idUSnBw265004a+100+BSW20140426
2014-04-29,http://www.reuters.com/article/2014/04/29/mn-unitedhealth-group-idUSnBw297139a+100+BSW20140429
2014-04-30,http://www.reuters.com/article/2014/04/30/az-unitedhealthcare-idUSnBw305044a+100+BSW20140430
2014-05-02,http://www.reuters.com/article/2014/05/02/mn-unitedhealth-group-idUSnBw025944a+100+BSW20140502
2014-05-05,http://www.reuters.com/article/2014/05/05/bc-analystsreviewcom-idUSnPn7KGC2w+9c+PRN20140505
2014-05-06,http://www.reuters.com/article/2014/05/06/az-unitedhealthcare-acn-idUSnBw065227a+100+BSW20140506
2014-05-06,http://www.reuters.com/article/2014/05/06/idUSnGNX9rJWW4+1ce+GNW20140506
2014-05-12,http://www.reuters.com/article/2014/05/12/ny-unitedhealthcare-idUSnBw125059a+100+BSW20140512
2014-05-15,http://www.reuters.com/article/2014/05/15/pa-unitedhealthcare-idUSnBw155183a+100+BSW20140515
2014-05-16,http://www.reuters.com/article/2014/05/16/ca-unitedhealth-group-idUSnBw165979a+100+BSW20140516
2014-05-16,http://www.reuters.com/article/2014/05/16/tn-unitedhealthcare-idUSnBw165060a+100+BSW20140516
2014-05-21,http://www.reuters.com/article/2014/05/21/bc-analysts-review-idUSnPn11QdLs+8a+PRN20140521
2014-05-23,http://www.reuters.com/article/2014/05/23/idUSnMKWSxTxTa+1ea+MKW20140523
2014-05-23,http://www.reuters.com/article/2014/05/23/bc-analysts-review-idUSnPnbgK7GG+8b+PRN20140523
2014-05-26,http://www.reuters.com/article/2014/05/26/va-unitedhealthcare-idUSnBw265023a+100+BSW20140526
2014-05-27,http://www.reuters.com/article/2014/05/27/oh-unitedhealthcare-idUSnBw276672a+100+BSW20140527
2014-05-28,http://www.reuters.com/article/2014/05/28/ri-unitedhealthcare-idUSnBw285146a+100+BSW20140528
2014-05-29,http://www.reuters.com/article/2014/05/30/ca-californiachoice-idUSnBw296488a+100+BSW20140530
2014-06-02,http://www.reuters.com/article/2014/06/02/mn-unitedhealth-group-idUSnBw026420a+100+BSW20140602
2014-06-03,http://www.reuters.com/article/2014/06/03/zacks-equity-research-idUSnPnc5LDrv+8c+PRN20140603
2014-06-03,http://www.reuters.com/article/2014/06/03/bc-analysts-review-idUSnPn6T5FNF+97+PRN20140603
2014-06-04,http://www.reuters.com/article/2014/06/04/mn-unitedhealth-group-idUSnBw045217a+100+BSW20140604
2014-06-05,http://www.reuters.com/article/2014/06/05/ks-unitedhealthcare-idUSnBw055034a+100+BSW20140605
2014-06-05,http://www.reuters.com/article/2014/06/05/mn-unitedhealthcare-idUSnBw055189a+100+BSW20140605
2014-06-05,http://www.reuters.com/article/2014/06/05/bc-ie-idUSnPnbYJqYc+9a+PRN20140605
2014-06-07,http://www.reuters.com/article/2014/06/08/ks-unitedhealthcare-idUSnBw075048a+100+BSW20140608
2014-06-09,http://www.reuters.com/article/2014/06/09/il-zacks-keurig-idUSnPnbTHQT5+9e+PRN20140609
2014-06-11,http://www.reuters.com/article/2014/06/11/bc-analysts-review-idUSnPn71kDfj+84+PRN20140611
2014-06-18,http://www.reuters.com/article/2014/06/18/ny-unitedhealthcare-idUSnBw185190a+100+BSW20140618
